         285113140 function calls (285013592 primitive calls) in 8633.510 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   228730    0.039    0.000    0.039    0.000 {built-in method builtins.hasattr}
    89940    0.039    0.000    0.039    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablerowcontroller.py:54(row)
      455    0.038    0.000    0.100    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\expr\visitor.py:529(dfs_postorder_stack)
   431444    0.037    0.000    0.037    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:190(is_constant)
    30000    0.037    0.000    0.042    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tableutils.py:98(rows)
    13920    0.037    0.000    0.168    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablecolumncontroller.py:52(expand_column)
     2272    0.036    0.000    0.808    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\_reader.py:113(parse)
     2259    0.036    0.000    0.067    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\_read_only.py:101(_get_row)
      263    0.035    0.000    0.336    0.001 {built-in method builtins.print}
       16    0.034    0.002    0.264    0.016 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:675(construct)
    84604    0.034    0.000    0.052    0.000 C:\ANACONDA3\lib\site-packages\odf\element.py:412(allowed_attributes)
     4560    0.034    0.000    0.042    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:439(flexCostN_rule)
   141044    0.034    0.000    0.244    0.000 C:\ANACONDA3\lib\json\encoder.py:413(_iterencode)
    91860    0.033    0.000    0.058    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\compatibility.py:21(is_string)
    34403    0.033    0.000    0.136    0.000 C:\ANACONDA3\lib\xml\sax\xmlreader.py:332(items)
    29009    0.032    0.000    0.032    0.000 {method 'tell' of '_io.BufferedReader' objects}
    23700    0.032    0.000    0.284    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\cells.py:173(plaintext)
      180    0.032    0.000    0.035    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\julia\core.py:544(_call)
   103051    0.031    0.000    0.031    0.000 {method 'start' of 'xml.etree.ElementTree.TreeBuilder' objects}
   320660    0.031    0.000    0.031    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\pyomoobject.py:27(is_variable_type)
    36720    0.031    0.000    0.043    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tableutils.py:74(is_table)
    49307    0.030    0.000    0.030    0.000 {built-in method _struct.unpack}
    12240    0.030    0.000    1.791    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablecolumncontroller.py:68(__init__)
    24480    0.030    0.000    0.039    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\wrapcache.py:25(add)
     4800    0.029    0.000    0.029    0.000 {method 'timetuple' of 'datetime.datetime' objects}
     4560    0.028    0.000    0.036    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:445(flexCostQN_rule)
    14927    0.028    0.000    0.072    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:1270(add)
    16618    0.027    0.000    0.027    0.000 {method 'index' of 'list' objects}
     4839    0.026    0.000    0.068    0.000 C:\ANACONDA3\lib\zipfile.py:809(__init__)
        5    0.026    0.005    0.052    0.010 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\process_data.py:71(record_invest_from_pyo_result)
     4560    0.026    0.000    0.034    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:436(flexCost_rule)
     4800    0.026    0.000    0.091    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\filemanager.py:24(__init__)
   189732    0.025    0.000    0.025    0.000 {built-in method math.isfinite}
    17319    0.025    0.000    0.025    0.000 C:\ANACONDA3\lib\site-packages\odf\attrconverters.py:202(cnv_StyleNameRef)
       60    0.025    0.000    0.529    0.009 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:555(output2json)
    44041    0.024    0.000    0.031    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\cell\read_only.py:14(__init__)
    43353    0.023    0.000    0.023    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\_reader.py:78(_cast_number)
      960    0.023    0.000    0.047    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\meta.py:34(__init__)
      267    0.023    0.000    0.023    0.000 {built-in method nt.stat}
     4800    0.023    0.000    0.024    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\manifest.py:32(set_media_type_and_version)
     3878    0.023    0.000    0.023    0.000 {built-in method zlib.decompressobj}
    13200    0.023    0.000  146.891    0.011 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\pagecontainer.py:23(<genexpr>)
   190179    0.023    0.000    0.023    0.000 {function Bunch.__getitem__ at 0x000001F1F8BD5310}
     9604    0.023    0.000    0.125    0.000 C:\ANACONDA3\lib\zipfile.py:214(_EndRecData64)
   116806    0.022    0.000    0.022    0.000 {method 'join' of 'str' objects}
    13200    0.022    0.000    0.058    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\table.py:59(name)
    23700    0.021    0.000    0.029    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\text.py:24(__init__)
    39956    0.021    0.000    0.052    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\expr\visitor.py:789(visiting_potential_leaf)
     4812    0.021    0.000    5.495    0.001 C:\ANACONDA3\lib\zipfile.py:1473(read)
    16620    0.021    0.000    0.030    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt2.py:70(<genexpr>)
      960    0.020    0.000    0.021    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\meta.py:51(_setup)
      300    0.020    0.000    0.020    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:191(<listcomp>)
    34404    0.020    0.000    0.227    0.000 C:\ANACONDA3\lib\site-packages\odf\opendocument.py:161(rebuild_caches)
        1    0.020    0.020    0.121    0.121 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\conversion_model_mat2json.py:17(matpower2json)
    57885    0.020    0.000    0.031    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:216(__call__)
     4800    0.019    0.000    0.195    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\filemanager.py:69(register)
   119914    0.019    0.000    0.019    0.000 {method 'setdefault' of 'dict' objects}
    67209    0.019    0.000    0.019    0.000 {built-in method __new__ of type object at 0x00007FFE0A9FCC90}
    12240    0.019    0.000  144.787    0.012 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablerowcontroller.py:64(__init__)
    12240    0.019    0.000    1.531    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablerowcontroller.py:26(update)
        3    0.018    0.006    0.073    0.024 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\process_data.py:13(record_bra_from_pyo_result)
94032/94021    0.018    0.000    0.585    0.000 C:\ANACONDA3\lib\xml\etree\ElementTree.py:1224(iterator)
     3135    0.018    0.000    0.072    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:371(genMax_rule)
     1920    0.018    0.000    0.018    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\pagecontainer.py:25(_xmlchildren)
     3135    0.017    0.000    0.071    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:388(genQMax_rule)
   132303    0.017    0.000    0.017    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
     4800    0.017    0.000    1.522    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\filemanager.py:51(has_zip)
        3    0.017    0.006    4.430    1.477 C:\ANACONDA3\lib\site-packages\pyomo\opt\solver\shellcmd.py:343(process_output)
     4561    0.017    0.000    0.025    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt1.py:352(<genexpr>)
    12240    0.017    0.000    0.185    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablecolumncontroller.py:35(expand_columns)
    30060    0.017    0.000    0.017    0.000 {method 'find' of 'str' objects}
     4839    0.017    0.000    0.031    0.000 C:\ANACONDA3\lib\zipfile.py:1049(close)
     2259    0.016    0.000    0.214    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\_reader.py:286(<listcomp>)
     4560    0.016    0.000    0.021    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt2.py:31(pt2_Pflex_rule)
   101080    0.016    0.000    0.016    0.000 {method 'read' of '_io.BytesIO' objects}
        3    0.016    0.005    0.016    0.005 {built-in method _winapi.CreateProcess}
    30099    0.016    0.000    0.031    0.000 C:\ANACONDA3\lib\encodings\cp437.py:14(decode)
      960    0.015    0.000    1.161    0.001 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\filemanager.py:45(__init__)
        1    0.015    0.015    0.032    0.032 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt1.py:595(getFlexFromPT1)
    15464    0.015    0.000    0.044    0.000 C:\ANACONDA3\lib\site-packages\odf\element.py:433(addText)
     5760    0.015    0.000    0.109    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\manifest.py:22(add)
     4560    0.015    0.000    0.021    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt2.py:34(pt2_Qflex_rule)
     1252    0.015    0.000    0.297    0.000 C:\ANACONDA3\lib\site-packages\colorama\ansitowin32.py:177(write_and_convert)
    29870    0.014    0.000    0.026    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:454(__contains__)
    25260    0.014    0.000    0.017    0.000 C:\ANACONDA3\lib\zipfile.py:461(_decodeExtra)
     4560    0.014    0.000    0.018    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:406(flexPup_rule)
    76125    0.014    0.000    0.014    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:402(value)
     4560    0.014    0.000    0.019    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt2.py:37(pt2_plc_rule)
     4560    0.014    0.000    0.018    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:412(flexPdn_rule)
      300    0.014    0.000    0.014    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:190(<listcomp>)
     4560    0.014    0.000    0.018    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:621(loadcurtail_rule)
     1252    0.014    0.000    0.016    0.000 C:\ANACONDA3\lib\site-packages\colorama\ansitowin32.py:245(convert_osc)
     4560    0.014    0.000    0.017    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:625(loadcurtailQ_rule)
       62    0.013    0.000    4.173    0.067 C:\ANACONDA3\lib\json\__init__.py:274(load)
      960    0.013    0.000   41.107    0.043 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\document.py:41(opendoc)
     4560    0.013    0.000    0.018    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt2.py:39(pt2_qlc_rule)
      300    0.013    0.000    0.013    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:81(<listcomp>)
     4954    0.013    0.000    0.163    0.000 C:\ANACONDA3\lib\zipfile.py:1033(_read2)
    34413    0.013    0.000    0.013    0.000 C:\ANACONDA3\lib\xml\sax\xmlreader.py:342(__init__)
    12240    0.012    0.000    0.021    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablenormalizer.py:116(__init__)
    34404    0.012    0.000    0.012    0.000 C:\ANACONDA3\lib\site-packages\odf\element.py:415(_setOwnerDoc)
    44041    0.012    0.000    0.012    0.000 {method 'findtext' of 'xml.etree.ElementTree.Element' objects}
     2270    0.012    0.000    0.082    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_openpyxl.py:576(<listcomp>)
      300    0.012    0.000    0.012    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:353(<listcomp>)
      300    0.012    0.000    0.012    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:350(<listcomp>)
      300    0.011    0.000    0.011    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:167(<listcomp>)
     4991    0.011    0.000    5.203    0.001 C:\ANACONDA3\lib\zipfile.py:917(read)
     4575    0.011    0.000    0.015    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:921(<genexpr>)
     4800    0.011    0.000    0.011    0.000 {built-in method now}
     4575    0.011    0.000    0.015    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:926(<genexpr>)
     3135    0.011    0.000    0.013    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:381(genMin_rule)
    12243    0.011    0.000    0.011    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablenormalizer.py:22(set_maxcount)
       15    0.011    0.001    0.011    0.001 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:51(get_branch_pf)
        1    0.011    0.011    0.017    0.017 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:65(readVarPara)
     3135    0.010    0.000    0.013    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:397(genQMin_rule)
       48    0.010    0.000    0.010    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:637(flag_as_stale)
    15465    0.010    0.000    0.012    0.000 C:\ANACONDA3\lib\site-packages\odf\load.py:55(characters)
      960    0.010    0.000    0.086    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\content.py:29(_setup_references)
      960    0.010    0.000    0.096    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\content.py:19(__init__)
      304    0.010    0.000    0.010    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:825(<listcomp>)
      960    0.010    0.000    0.010    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\manifest.py:23(create_new_file_entry)
     9607    0.010    0.000    0.012    0.000 C:\ANACONDA3\lib\zipfile.py:1823(close)
      304    0.010    0.000    0.010    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:822(<listcomp>)
   103004    0.009    0.000    0.009    0.000 {method 'end' of 'xml.etree.ElementTree.TreeBuilder' objects}
     4560    0.009    0.000    0.013    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:418(flexQup_rule)
        2    0.009    0.004    0.039    0.019 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\process_data.py:42(record_bus_from_pyo_result)
   103016    0.009    0.000    0.009    0.000 {method 'append' of 'collections.deque' objects}
    88073    0.009    0.000    0.009    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\cell\read_only.py:108(value)
